Tx->Rx | Rx->Tx
5B  5B |       
3D  3D |       
29  29 |       
BB  BB |       
69  69 |       
BF  BF |       
31  31 |       
E9  E9 |       
52  52 |       
47  47 |       
EF  EF |       
48  48 |       
1F  1F |       
98  98 |       
E5  E5 |       
07  07 |       
B5  B5 |       
23  23 |       
A6  A6 |       
6A  6A |       
75  75 |       
E2  E2 |       
9A  9A |       
7D  7D |       
5D  5D |       
69  69 |       
1A  1A |       
45  45 |       
D8  D8 |       
88  88 |       
01  01 |       
8A  8A |       
54  54 |       
EB  EB |       
4D  4D |       
57  57 |       
C9  C9 |       
EB  EB |       
4E  4E |       
C8  C8 |       
F5  F5 |       
A7  A7 |       
B1  B1 |       
4D  4D |       
12  12 |       
18  18 |       
C3  C3 |       
D5  D5 |       
53  53 |       
6F  6F |       
8A  8A |       
9F  9F |       
CD  CD |       
A6  A6 |       
EE  EE |       
CD  CD |       
1E  1E |       
A3  A3 |       
8E  8E |       
84  84 |       
5B  5B |       
31  31 |       
51  51 |       
C9  C9 |       
E8  E8 |       
2A  2A |       
6C  6C |       
D3  D3 |       
49  49 |       
14  14 |       
EE  EE |       
1B  1B |       
90  90 |       
AA  AA |       
9F  9F |       
AD  AD |       
4B  4B |       
F5  F5 |       
A7  A7 |       
64  64 |       
53  53 |       
1D  1D |       
F3  F3 |       
F7  F7 |       
45  45 |       
1B  1B |       
84  84 |       
A5  A5 |       
61  61 |       
73  73 |       
C6  C6 |       
69  69 |       
A4  A4 |       
D4  D4 |       
63  63 |       
77  77 |       
7A  7A |       
77  77 |       
39  39 |       
CD  CD |       
06  06 |       
57  57 |       
B8  B8 |       
8C  8C |       
76  76 |       
8E  8E |       
9C  9C |       
D3  D3 |       
73  73 |       
BA  BA |       
A4  A4 |       
DB  DB |       
95  95 |       
A6  A6 |       
0E  0E |       
1B  1B |       
8A  8A |       
BE  BE |       
85  85 |       
BD  BD |       
05  05 |       
F2  F2 |       
B3  B3 |       
4F  4F |       
03  03 |       
14  14 |       
FC  FC |       
81  81 |       
D6  D6 |       
98  98 |       
D2  D2 |       
D6  D6 |       
6A  6A |       
E0  E0 |       
EC  EC |       
30  30 |       
6E  6E |       
E7  E7 |       
DA  DA |       
A6  A6 |       
15  15 |       
0C  0C |       
6C  6C |       
3D  3D |       
2A  2A |       
6A  6A |       
A6  A6 |       
C9  C9 |       
82  82 |       
B0  B0 |       
FD  FD |       
81  81 |       
85  85 |       
27  27 |       
96  96 |       
36  36 |       
60  60 |       
0A  0A |       
55  55 |       
34  34 |       
66  66 |       
91  91 |       
56  56 |       
20  20 |       
DB  DB |       
4E  4E |       
CE  CE |       
DA  DA |       
79  79 |       
A4  A4 |       
11  11 |       
93  93 |       
D6  D6 |       
AC  AC |       
CE  CE |       
C3  C3 |       
F7  F7 |       
E4  E4 |       
66  66 |       
93  93 |       
7D  7D |       
5E  5E |       
29  29 |       
BB  BB |       
76  76 |       
8E  8E |       
B4  B4 |       
CE  CE |       
F5  F5 |       
23  23 |       
72  72 |       
B1  B1 |       
63  63 |       
39  39 |       
A7  A7 |       
0E  0E |       
B5  B5 |       
02  02 |       
31  31 |       
A7  A7 |       
99  99 |       
29  29 |       
58  58 |       
AB  AB |       
DC  DC |       
9E  9E |       
96  96 |       
A1  A1 |       
49  49 |       
29  29 |       
FB  FB |       
AA  AA |       
4D  4D |       
6E  6E |       
49  49 |       
45  45 |       
33  33 |       
34  34 |       
F4  F4 |       
A0  A0 |       
62  62 |       
ED  ED |       
CD  CD |       
3D  3D |       
56  56 |       
80  80 |       
69  69 |       
6A  6A |       
46  46 |       
4E  4E |       
BC  BC |       
8E  8E |       
69  69 |       
59  59 |       
82  82 |       
8A  8A |       
83  83 |       
7D  7D |       
5D  5D |       
34  34 |       
B1  B1 |       
34  34 |       
AC  AC |       
3E  3E |       
71  71 |       
E6  E6 |       
67  67 |       
35  35 |       
1F  1F |       
27  27 |       
9A  9A |       
4A  4A |       
75  75 |       
51  51 |       
01  01 |       
40  40 |       
F5  F5 |       
A2  A2 |       
9C  9C |       
07  07 |       
14  14 |       
0D  0D |       
08  08 |       
4F  4F |       
18  18 |       
A4  A4 |       
C6  C6 |       
78  78 |       
C5  C5 |       
3F  3F |       
02  02 |       
95  95 |       
05  05 |       
05  05 |       
EE  EE |       
34  34 |       
45  45 |       
9E  9E |       
B4  B4 |       
ED  ED |       
8A  8A |       
29  29 |       
F9  F9 |       
A6  A6 |       
B0  B0 |       
C8  C8 |       
A9  A9 |       
15  15 |       
85  85 |       
57  57 |       
20  20 |       
63  63 |       
D6  D6 |       
A6  A6 |       
CA  CA |       
E0  E0 |       
62  62 |       
A1  A1 |       
0A  0A |       
38  38 |       
A7  A7 |       
50  50 |       
52  52 |       
64  64 |       
82  82 |       
31  31 |       
26  26 |       
40  40 |       
A7  A7 |       
47  47 |       
6B  6B |       
25  25 |       
45  45 |       
BB  BB |       
69  69 |       
C8  C8 |       
A9  A9 |       
96  96 |       
F5  F5 |       
D5  D5 |       
76  76 |       
D1  D1 |       
CA  CA |       
FA  FA |       
15  15 |       
75  75 |       
D4  D4 |       
26  26 |       
88  88 |       
C7  C7 |       
82  82 |       
31  31 |       
FE  FE |       
15  15 |       
16  16 |       
69  69 |       
65  65 |       
98  98 |       
C9  C9 |       
D6  D6 |       
98  98 |       
3A  3A |       
55  55 |       
72  72 |       
D8  D8 |       
97  97 |       
A8  A8 |       
11  11 |       
F3  F3 |       
6E  6E |       
A4  A4 |       
02  02 |       
9D  9D |       
41  41 |       
A4  A4 |       
24  24 |       
25  25 |       
30  30 |       
CC  CC |       
CA  CA |       
D9  D9 |       
CD  CD |       
38  38 |       
D2  D2 |       
6D  6D |       
CD  CD |       
3D  3D |       
86  86 |       
C9  C9 |       
62  62 |       
BC  BC |       
65  65 |       
C7  C7 |       
2C  2C |       
2B  2B |       
42  42 |       
D2  D2 |       
F9  F9 |       
F8  F8 |       
C3  C3 |       
95  95 |       
35  35 |       
97  97 |       
B2  B2 |       
9B  9B |       
92  92 |       
9D  9D |       
E9  E9 |       
C6  C6 |       
61  61 |       
CC  CC |       
75  75 |       
49  49 |       
A8  A8 |       
C7  C7 |       
75  75 |       
6F  6F |       
F6  F6 |       
7B  7B |       
C8  C8 |       
92  92 |       
E2  E2 |       
23  23 |       
D5  D5 |       
26  26 |       
1B  1B |       
85  85 |       
66  66 |       
DD  DD |       
F8  F8 |       
27  27 |       
C3  C3 |       
9A  9A |       
B1  B1 |       
66  66 |       
B1  B1 |       
91  91 |       
EC  EC |       
26  26 |       
EB  EB |       
B5  B5 |       
79  79 |       
8F  8F |       
F2  F2 |       
AC  AC |       
B8  B8 |       
AF  AF |       
99  99 |       
1B  1B |       
AF  AF |       
E3  E3 |       
56  56 |       
A0  A0 |       
BF  BF |       
91  91 |       
2E  2E |       
37  37 |       
16  16 |       
6C  6C |       
1E  1E |       
2B  2B |       
AE  AE |       
86  86 |       
3A  3A |       
BE  BE |       
1B  1B |       
5A  5A |       
72  72 |       
38  38 |       
33  33 |       
1C  1C |       
AB  AB |       
2D  2D |       
CE  CE |       
23  23 |       
C9  C9 |       
8D  8D |       
A2  A2 |       
A7  A7 |       
F9  F9 |       
FD  FD |       
FB  FB |       
9C  9C |       
FE  FE |       
AD  AD |       
E0  E0 |       
6D  6D |       
7B  7B |       
4B  4B |       
2C  2C |       
C2  C2 |       
DF  DF |       
ED  ED |       
70  70 |       
AF  AF |       
FC  FC |       
B5  B5 |       
B5  B5 |       
F9  F9 |       
FF  FF |       
00  00 |       
4E  4E |       
B5  B5 |       
CF  CF |       
95  95 |       
2A  2A |       
76  76 |       
B2  B2 |       
E0  E0 |       
8E  8E |       
C6  C6 |       
BD  BD |       
6A  6A |       
2D  2D |       
67  67 |       
CB  CB |       
2C  2C |       
44  44 |       
C7  C7 |       
A7  A7 |       
42  42 |       
6A  6A |       
3B  3B |       
F8  F8 |       
FC  FC |       
3F  3F |       
AD  AD |       
1F  1F |       
F8  F8 |       
99  99 |       
69  69 |       
D1  D1 |       
B4  B4 |       
87  87 |       
FE  FE |       
5B  5B |       
C4  C4 |       
36  36 |       
BF  BF |       
E7  E7 |       
5F  5F |       
45  45 |       
84  84 |       
E2  E2 |       
1B  1B |       
E9  E9 |       
5E  5E |       
27  27 |       
E6  E6 |       
79  79 |       
BF  BF |       
85  85 |       
14  14 |       
6A  6A |       
5E  5E |       
79  79 |       
4D  4D |       
7B  7B |       
7F  7F |       
76  76 |       
5F  5F |       
E7  E7 |       
FF  FF |       
00  00 |       
01  01 |       
9E  9E |       
51  51 |       
4B  4B |       
5D  5D |       
CD  CD |       
FF  FF |       
00  00 |       
C3  C3 |       
6F  6F |       
34  34 |       
19  19 |       
B4  B4 |       
2D  2D |       
49  49 |       
25  25 |       
1D  1D |       
7C  7C |       
9B  9B |       
9F  9F |       
94  94 |       
FE  FE |       
75  75 |       
CA  CA |       
EA  EA |       
5A  5A |       
0E  0E |       
AF  AF |       
A4  A4 |       
BB  BB |       
25  25 |       
FE  FE |       
9F  9F |       
34  34 |       
5B  5B |       
4E  4E |       
3C  3C |       
CD  CD |       
B9  B9 |       
4F  4F |       
FB  FB |       
EB  EB |       
A5  A5 |       
7B  7B |       
F4  F4 |       
31  31 |       
B4  B4 |       
31  31 |       
1F  1F |       
C3  C3 |       
91  91 |       
F9  F9 |       
76  76 |       
6D  6D |       
C2  C2 |       
D9  D9 |       
B6  B6 |       
4B  4B |       
FE  FE |       
F9  F9 |       
41  41 |       
A5  A5 |       
DF  DF |       
75  75 |       
F7  F7 |       
A2  A2 |       
85  85 |       
14  14 |       
B4  B4 |       
57  57 |       
59  59 |       
F3  F3 |       
E1  E1 |       
45  45 |       
14  14 |       
B4  B4 |       
08  08 |       
4A  4A |       
5A  5A |       
29  29 |       
28  28 |       
10  10 |       
EA  EA |       
28  28 |       
A5  A5 |       
A0  A0 |       
42  42 |       
51  51 |       
4B  4B |       
45  45 |       
02  02 |       
12  12 |       
9D  9D |       
45  45 |       
25  25 |       
31  31 |       
0B  0B |       
45  45 |       
14  14 |       
50  50 |       
21  21 |       
68  68 |       
A2  A2 |       
8A  8A |       
40  40 |       
2D  2D |       
2D  2D |       
25  25 |       
2D  2D |       
31  31 |       
05  05 |       
2D  2D |       
36  36 |       
96  96 |       
81  81 |       
05  05 |       
2D  2D |       
14  14 |       
50  50 |       
20  20 |       
A5  A5 |       
A4  A4 |       
A5  A5 |       
A0  A0 |       
02  02 |       
EA  EA |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
96  96 |       
92  92 |       
96  96 |       
98  98 |       
85  85 |       
EF  EF |       
4B  4B |       
4C  4C |       
A7  A7 |       
50  50 |       
21  21 |       
69  69 |       
69  69 |       
29  29 |       
68  68 |       
10  10 |       
51  51 |       
49  49 |       
45  45 |       
00  00 |       
3A  3A |       
8A  8A |       
4A  4A |       
5A  5A |       
00  00 |       
5A  5A |       
29  29 |       
29  29 |       
69  69 |       
88  88 |       
5A  5A |       
5A  5A |       
6D  6D |       
3A  3A |       
81  81 |       
05  05 |       
2D  2D |       
25  25 |       
14  14 |       
00  00 |       
B4  B4 |       
51  51 |       
48  48 |       
DC  DC |       
52  52 |       
01  01 |       
D4  D4 |       
B4  B4 |       
94  94 |       
50  50 |       
02  02 |       
D2  D2 |       
D2  D2 |       
52  52 |       
D0  D0 |       
31  31 |       
D5  D5 |       
D4  D4 |       
F8  F8 |       
09  09 |       
BC  BC |       
BD  BD |       
6E  6E |       
26  26 |       
C9  C9 |       
FE  FE |       
23  23 |       
C5  C5 |       
72  72 |       
A2  A2 |       
BA  BA |       
7F  7F |       
04  04 |       
48  48 |       
13  13 |       
55  55 |       
8C  8C |       
FB  FB |       
1A  1A |       
E7  E7 |       
C4  C4 |       
7F  7F |       
0D  0D |       
9E  9E |       
EF  EF |       
0E  0E |       
FF  FF |       
00  00 |       
C8  C8 |       
CA  CA |       
8F  8F |       
AA  AA |       
3E  3E |       
B9  B9 |       
F0  F0 |       
E3  E3 |       
C7  C7 |       
26  26 |       
96  96 |       
8F  8F |       
BB  BB |       
B6  B6 |       
2B  2B |       
5D  5D |       
09  09 |       
CF  CF |       
DD  DD |       
FC  FC |       
EB  EB |       
94  94 |       
F0  F0 |       
65  65 |       
C3  C3 |       
49  49 |       
A6  A6 |       
E3  E3 |       
FD  FD |       
91  91 |       
FC  FC |       
AB  AB |       
6D  6D |       
AF  AF |       
2E  2E |       
96  96 |       
52  52 |       
00  00 |       
18  18 |       
AF  AF |       
85  85 |       
C4  C4 |       
2B  2B |       
55  55 |       
68  68 |       
FE  FE |       
A3  A3 |       
C1  C1 |       
FB  FB |       
D4  D4 |       
8D  8D |       
79  79 |       
1F  1F |       
78  78 |       
E6  E6 |       
BC  BC |       
E7  E7 |       
5E  5E |       
8B  8B |       
66  66 |       
A1  A1 |       
23  23 |       
63  63 |       
8A  8A |       
EC  EC |       
4D  4D |       
D4  D4 |       
84  84 |       
6D  6D |       
73  73 |       
5C  5C |       
CF  CF |       
8A  8A |       
53  53 |       
69  69 |       
8D  8D |       
F2  F2 |       
3E  3E |       
6E  6E |       
78  78 |       
35  35 |       
54  54 |       
5F  5F |       
BD  BD |       
62  62 |       
EA  EA |       
D3  D3 |       
E4  E4 |       
47  47 |       
1D  1D |       
E2  E2 |       
3B  3B |       
31  31 |       
77  77 |       
A7  A7 |       
3F  3F |       
FB  FB |       
2A  2A |       
4F  4F |       
E9  E9 |       
5E  5E |       
07  07 |       
AE  AE |       
DB  DB |       
F9  F9 |       
37  37 |       
B2  B2 |       
8C  8C |       
7F  7F |       
15  15 |       
7D  7D |       
5D  5D |       
13  13 |       
21  21 |       
12  12 |       
C3  C3 |       
22  22 |       
7F  7F |       
7D  7D |       
5D  5D |       
59  59 |       
6B  6B |       
C4  C4 |       
BC  BC |       
71  71 |       
A7  A7 |       
7D  7D |       
5D  5D |       
9E  9E |       
F5  F5 |       
D8  D8 |       
2E  2E |       
3E  3E |       
66  66 |       
AF  AF |       
A2  A2 |       
CB  CB |       
A7  A7 |       
C9  C9 |       
53  53 |       
94  94 |       
FC  FC |       
93  93 |       
C4  C4 |       
3C  3C |       
0F  0F |       
B4  B4 |       
A0  A0 |       
AB  AB |       
AE  AE |       
87  87 |       
1D  1D |       
48  48 |       
7B  7B |       
53  53 |       
8F  8F |       
14  14 |       
D3  D3 |       
5F  5F |       
40  40 |       
7D  7D |       
5E  5E |       
2C  2C |       
1D  1D |       
A9  A9 |       
B4  B4 |       
E3  E3 |       
49  49 |       
41  41 |       
01  01 |       
49  49 |       
EB  EB |       
F4  F4 |       
A5  A5 |       
A2  A2 |       
9E  9E |       
E2  E2 |       
12  12 |       
96  96 |       
8A  8A |       
29  29 |       
08  08 |       
28  28 |       
A2  A2 |       
8A  8A |       
62  62 |       
12  12 |       
8A  8A |       
5A  5A |       
29  29 |       
00  00 |       
52  52 |       
52  52 |       
D1  D1 |       
4C  4C |       
42  42 |       
51  51 |       
4B  4B |       
45  45 |       
31  31 |       
09  09 |       
4B  4B |       
45  45 |       
2D  2D |       
02  02 |       
12  12 |       
96  96 |       
92  92 |       
96  96 |       
80  80 |       
0E  0E |       
F4  F4 |       
51  51 |       
45  45 |       
02  02 |       
0A  0A |       
29  29 |       
29  29 |       
68  68 |       
00  00 |       
A4  A4 |       
A5  A5 |       
A2  A2 |       
81  81 |       
0B  0B |       
49  49 |       
45  45 |       
14  14 |       
C0  C0 |       
28  28 |       
A5  A5 |       
A4  A4 |       
A0  A0 |       
41  41 |       
45  45 |       
2D  2D |       
25  25 |       
00  00 |       
14  14 |       
B4  B4 |       
51  51 |       
40  40 |       
05  05 |       
14  14 |       
B4  B4 |       
99  99 |       
A6  A6 |       
20  20 |       
EF  EF |       
45  45 |       
2D  2D |       
2D  2D |       
31  31 |       
09  09 |       
49  49 |       
