Tx->Rx | Rx->Tx
D9  D9 |       
C3  C3 |       
48  48 |       
E1  E1 |       
40  40 |       
6C  6C |       
FC  FC |       
14  14 |       
E0  E0 |       
B1  B1 |       
9B  9B |       
A8  A8 |       
8F  8F |       
8D  8D |       
AD  AD |       
23  23 |       
75  75 |       
95  95 |       
C2  C2 |       
02  02 |       
2B  2B |       
73  73 |       
60  60 |       
46  46 |       
78  78 |       
0E  0E |       
67  67 |       
6B  6B |       
FB  FB |       
86  86 |       
E0  E0 |       
56  56 |       
03  03 |       
DE  DE |       
E6  E6 |       
A2  A2 |       
AE  AE |       
0C  0C |       
9F  9F |       
37  37 |       
D7  D7 |       
2C  2C |       
0A  0A |       
78  78 |       
5C  5C |       
0C  0C |       
09  09 |       
50  50 |       
6D  6D |       
0A  0A |       
00  00 |       
CA  CA |       
2F  2F |       
1D  1D |       
E6  E6 |       
90  90 |       
FB  FB |       
A6  A6 |       
0A  0A |       
A3  A3 |       
CA  CA |       
68  68 |       
AC  AC |       
D3  D3 |       
FF  FF |       
A2  A2 |       
7D  7D |       
5E  5E |       
D0  D0 |       
B7  B7 |       
1F  1F |       
A7  A7 |       
3E  3E |       
E8  E8 |       
C4  C4 |       
0A  0A |       
D4  D4 |       
DE  DE |       
F5  F5 |       
74  74 |       
3E  3E |       
24  24 |       
5E  5E |       
85  85 |       
33  33 |       
D1  D1 |       
6E  6E |       
E5  E5 |       
82  82 |       
12  12 |       
91  91 |       
C0  C0 |       
BB  BB |       
AC  AC |       
6E  6E |       
D1  D1 |       
88  88 |       
33  33 |       
3F  3F |       
8D  8D |       
D5  D5 |       
DC  DC |       
AD  AD |       
3C  3C |       
48  48 |       
22  22 |       
73  73 |       
AC  AC |       
63  63 |       
AA  AA |       
B1  B1 |       
74  74 |       
CD  CD |       
9D  9D |       
A8  A8 |       
C8  C8 |       
CF  CF |       
82  82 |       
FC  FC |       
0E  0E |       
24  24 |       
7A  7A |       
96  96 |       
12  12 |       
2C  2C |       
F0  F0 |       
D8  D8 |       
A6  A6 |       
87  87 |       
39  39 |       
12  12 |       
A6  A6 |       
D0  D0 |       
40  40 |       
32  32 |       
E8  E8 |       
96  96 |       
99  99 |       
56  56 |       
C2  C2 |       
C7  C7 |       
70  70 |       
A3  A3 |       
FE  FE |       
19  19 |       
8E  8E |       
E9  E9 |       
61  61 |       
E8  E8 |       
80  80 |       
55  55 |       
BF  BF |       
3C  3C |       
6C  6C |       
7D  7D |       
5D  5D |       
47  47 |       
75  75 |       
1D  1D |       
2C  2C |       
68  68 |       
F9  F9 |       
19  19 |       
E9  E9 |       
CC  CC |       
49  49 |       
41  41 |       
83  83 |       
8C  8C |       
36  36 |       
B8  B8 |       
EE  EE |       
B9  B9 |       
BA  BA |       
FF  FF |       
63  63 |       
1E  1E |       
46  46 |       
84  84 |       
FC  FC |       
E0  E0 |       
2A  2A |       
5B  5B |       
98  98 |       
84  84 |       
32  32 |       
28  28 |       
8A  8A |       
28  28 |       
2D  2D |       
F5  F5 |       
7D  7D |       
5D  5D |       
94  94 |       
83  83 |       
7F  7F |       
39  39 |       
44  44 |       
3F  3F |       
96  96 |       
AF  AF |       
A8  A8 |       
49  49 |       
2A  2A |       
5A  5A |       
E8  E8 |       
30  30 |       
48  48 |       
B0  B0 |       
FB  FB |       
67  67 |       
E7  E7 |       
08  08 |       
24  24 |       
98  98 |       
04  04 |       
CC  CC |       
61  61 |       
84  84 |       
7D  7D |       
5E  5E |       
DF  DF |       
9E  9E |       
01  01 |       
5D  5D |       
FF  FF |       
FC  FC |       
DA  DA |       
DA  DA |       
55  55 |       
EC  EC |       
F7  F7 |       
51  51 |       
66  66 |       
A8  A8 |       
4D  4D |       
2F  2F |       
20  20 |       
C6  C6 |       
8E  8E |       
B5  B5 |       
09  09 |       
10  10 |       
3F  3F |       
90  90 |       
C8  C8 |       
B6  B6 |       
F8  F8 |       
60  60 |       
82  82 |       
C8  C8 |       
31  31 |       
A9  A9 |       
AC  AC |       
A9  A9 |       
EF  EF |       
BA  BA |       
B2  B2 |       
48  48 |       
82  82 |       
D7  D7 |       
71  71 |       
BD  BD |       
5E  5E |       
96  96 |       
90  90 |       
30  30 |       
8D  8D |       
48  48 |       
96  96 |       
57  57 |       
4D  4D |       
28  28 |       
EA  EA |       
F4  F4 |       
DA  DA |       
CE  CE |       
CF  CF |       
DC  DC |       
25  25 |       
71  71 |       
6F  6F |       
F3  F3 |       
20  20 |       
78  78 |       
3B  3B |       
85  85 |       
A8  A8 |       
D7  D7 |       
05  05 |       
63  63 |       
E9  E9 |       
BD  BD |       
3F  3F |       
59  59 |       
81  81 |       
B2  B2 |       
C0  C0 |       
AD  AD |       
36  36 |       
93  93 |       
63  63 |       
50  50 |       
DD  DD |       
A7  A7 |       
C8  C8 |       
A7  A7 |       
5C  5C |       
8F  8F |       
A2  A2 |       
30  30 |       
3F  3F |       
65  65 |       
BD  BD |       
37  37 |       
A1  A1 |       
30  30 |       
36  36 |       
7A  7A |       
13  13 |       
80  80 |       
95  95 |       
8B  8B |       
65  65 |       
4A  4A |       
F5  F5 |       
02  02 |       
6B  6B |       
C5  C5 |       
FB  FB |       
98  98 |       
C2  C2 |       
B2  B2 |       
5B  5B |       
98  98 |       
67  67 |       
AB  AB |       
64  64 |       
1E  1E |       
EF  EF |       
24  24 |       
D6  D6 |       
AD  AD |       
37  37 |       
55  55 |       
DE  DE |       
A1  A1 |       
B8  B8 |       
C2  C2 |       
9A  9A |       
7A  7A |       
51  51 |       
7D  7D |       
5E  5E |       
CD  CD |       
E8  E8 |       
2E  2E |       
B1  B1 |       
E5  E5 |       
9B  9B |       
41  41 |       
CD  CD |       
77  77 |       
63  63 |       
8E  8E |       
ED  ED |       
FB  FB |       
43  43 |       
0B  0B |       
C8  C8 |       
52  52 |       
47  47 |       
13  13 |       
A3  A3 |       
18  18 |       
FB  FB |       
94  94 |       
F1  F1 |       
A2  A2 |       
BB  BB |       
30  30 |       
09  09 |       
E8  E8 |       
A0  A0 |       
E2  E2 |       
12  12 |       
2B  2B |       
FE  FE |       
15  15 |       
6F  6F |       
11  11 |       
4B  4B |       
FA  FA |       
DE  DE |       
96  96 |       
E5  E5 |       
65  65 |       
85  85 |       
87  87 |       
60  60 |       
5A  5A |       
D0  D0 |       
51  51 |       
CF  CF |       
CC  CC |       
3D  3D |       
8A  8A |       
05  05 |       
2B  2B |       
58  58 |       
60  60 |       
3C  3C |       
51  51 |       
75  75 |       
77  77 |       
E0  E0 |       
33  33 |       
03  03 |       
30  30 |       
43  43 |       
4B  4B |       
E2  E2 |       
9B  9B |       
F2  F2 |       
36  36 |       
C8  C8 |       
9A  9A |       
19  19 |       
90  90 |       
C8  C8 |       
EB  EB |       
6C  6C |       
42  42 |       
A8  A8 |       
6E  6E |       
96  96 |       
3C  3C |       
B1  B1 |       
C1  C1 |       
B5  B5 |       
F6  F6 |       
86  86 |       
76  76 |       
DA  DA |       
51  51 |       
C0  C0 |       
68  68 |       
5E  5E |       
DA  DA |       
39  39 |       
27  27 |       
DC  DC |       
B2  B2 |       
AB  AB |       
2C  2C |       
30  30 |       
48  48 |       
8A  8A |       
BA  BA |       
37  37 |       
30  30 |       
71  71 |       
AE  AE |       
1A  1A |       
39  39 |       
94  94 |       
56  56 |       
10  10 |       
86  86 |       
53  53 |       
0F  0F |       
C1  C1 |       
8C  8C |       
80  80 |       
06  06 |       
6E  6E |       
19  19 |       
47  47 |       
30  30 |       
C3  C3 |       
D2  D2 |       
71  71 |       
6B  6B |       
DE  DE |       
39  39 |       
57  57 |       
9D  9D |       
3E  3E |       
60  60 |       
73  73 |       
79  79 |       
26  26 |       
9A  9A |       
F0  F0 |       
6D  6D |       
66  66 |       
2A  2A |       
2C  2C |       
04  04 |       
A8  A8 |       
77  77 |       
4C  4C |       
C6  C6 |       
53  53 |       
BE  BE |       
62  62 |       
91  91 |       
FE  FE |       
0A  0A |       
C6  C6 |       
86  86 |       
DE  DE |       
2B  2B |       
5D  5D |       
BF  BF |       
AD  AD |       
AE  AE |       
16  16 |       
F5  F5 |       
96  96 |       
9D  9D |       
E9  E9 |       
81  81 |       
BC  BC |       
76  76 |       
3B  3B |       
FB  FB |       
88  88 |       
F8  F8 |       
1D  1D |       
79  79 |       
F8  F8 |       
38  38 |       
BB  BB |       
CA  CA |       
07  07 |       
69  69 |       
FE  FE |       
4C  4C |       
58  58 |       
44  44 |       
E6  E6 |       
2D  2D |       
C5  C5 |       
B4  B4 |       
8B  8B |       
B4  B4 |       
5A  5A |       
73  73 |       
10  10 |       
E1  E1 |       
91  91 |       
DC  DC |       
8C  8C |       
5C  5C |       
2F  2F |       
ED  ED |       
FC  FC |       
5A  5A |       
E9  E9 |       
72  72 |       
71  71 |       
FB  FB |       
82  82 |       
74  74 |       
AF  AF |       
60  60 |       
0F  0F |       
79  79 |       
E8  E8 |       
D0  D0 |       
B1  B1 |       
4A  4A |       
4F  4F |       
13  13 |       
EB  EB |       
A0  A0 |       
99  99 |       
50  50 |       
C1  C1 |       
B7  B7 |       
F6  F6 |       
44  44 |       
CA  CA |       
3D  3D |       
6E  6E |       
E7  E7 |       
F7  F7 |       
FC  FC |       
7C  7C |       
B2  B2 |       
DB  DB |       
84  84 |       
10  10 |       
52  52 |       
36  36 |       
97  97 |       
75  75 |       
4F  4F |       
FE  FE |       
96  96 |       
6E  6E |       
FC  FC |       
7D  7D |       
5D  5D |       
8E  8E |       
7C  7C |       
31  31 |       
04  04 |       
FF  FF |       
71  71 |       
19  19 |       
0E  0E |       
6C  6C |       
D6  D6 |       
23  23 |       
96  96 |       
0D  0D |       
FE  FE |       
F1  F1 |       
EB  EB |       
09  09 |       
FB  FB |       
C1  C1 |       
5B  5B |       
B9  B9 |       
C7  C7 |       
DD  DD |       
0E  0E |       
EC  EC |       
95  95 |       
C7  C7 |       
6A  6A |       
E3  E3 |       
77  77 |       
13  13 |       
6B  6B |       
1F  1F |       
F4  F4 |       
93  93 |       
EA  EA |       
D3  D3 |       
AA  AA |       
ED  ED |       
59  59 |       
B1  B1 |       
63  63 |       
74  74 |       
70  70 |       
FC  FC |       
C1  C1 |       
41  41 |       
51  51 |       
54  54 |       
23  23 |       
CF  CF |       
80  80 |       
20  20 |       
D8  D8 |       
1D  1D |       
C1  C1 |       
BA  BA |       
FD  FD |       
4B  4B |       
4F  4F |       
6B  6B |       
43  43 |       
65  65 |       
DA  DA |       
9E  9E |       
83  83 |       
A2  A2 |       
36  36 |       
C6  C6 |       
B0  B0 |       
16  16 |       
5B  5B |       
48  48 |       
67  67 |       
A6  A6 |       
0B  0B |       
1D  1D |       
00  00 |       
ED  ED |       
C1  C1 |       
19  19 |       
B2  B2 |       
41  41 |       
12  12 |       
9F  9F |       
51  51 |       
E6  E6 |       
33  33 |       
33  33 |       
C6  C6 |       
78  78 |       
BF  BF |       
ED  ED |       
AE  AE |       
8D  8D |       
6E  6E |       
FE  FE |       
A5  A5 |       
F5  F5 |       
53  53 |       
3C  3C |       
6E  6E |       
B2  B2 |       
05  05 |       
20  20 |       
61  61 |       
4D  4D |       
C2  C2 |       
F8  F8 |       
78  78 |       
97  97 |       
55  55 |       
97  97 |       
D9  D9 |       
22  22 |       
AF  AF |       
A9  A9 |       
50  50 |       
E2  E2 |       
CE  CE |       
17  17 |       
99  99 |       
2C  2C |       
FB  FB |       
78  78 |       
31  31 |       
23  23 |       
B9  B9 |       
24  24 |       
75  75 |       
1E  1E |       
81  81 |       
CC  CC |       
F3  F3 |       
25  25 |       
00  00 |       
87  87 |       
69  69 |       
76  76 |       
5B  5B |       
8F  8F |       
84  84 |       
E8  E8 |       
9F  9F |       
E0  E0 |       
0C  0C |       
4B  4B |       
A1  A1 |       
EB  EB |       
9F  9F |       
29  29 |       
FC  FC |       
54  54 |       
40  40 |       
FD  FD |       
B8  B8 |       
61  61 |       
0A  0A |       
98  98 |       
B0  B0 |       
31  31 |       
A2  A2 |       
B0  B0 |       
A0  A0 |       
D9  D9 |       
84  84 |       
03  03 |       
6A  6A |       
97  97 |       
6A  6A |       
B8  B8 |       
5D  5D |       
8A  8A |       
C4  C4 |       
E2  E2 |       
79  79 |       
54  54 |       
D7  D7 |       
F2  F2 |       
AF  AF |       
03  03 |       
16  16 |       
04  04 |       
7D  7D |       
5E  5E |       
33  33 |       
E1  E1 |       
D9  D9 |       
06  06 |       
F6  F6 |       
49  49 |       
BD  BD |       
B0  B0 |       
77  77 |       
5A  5A |       
49  49 |       
3E  3E |       
B0  B0 |       
39  39 |       
5A  5A |       
5B  5B |       
FA  FA |       
6E  6E |       
44  44 |       
C4  C4 |       
87  87 |       
F8  F8 |       
D5  D5 |       
EA  EA |       
DB  DB |       
D5  D5 |       
57  57 |       
91  91 |       
64  64 |       
9F  9F |       
A7  A7 |       
4F  4F |       
D2  D2 |       
3B  3B |       
81  81 |       
75  75 |       
AC  AC |       
9C  9C |       
4B  4B |       
AC  AC |       
D7  D7 |       
D9  D9 |       
16  16 |       
1D  1D |       
F2  F2 |       
0E  0E |       
9D  9D |       
C2  C2 |       
C9  C9 |       
E4  E4 |       
AE  AE |       
2F  2F |       
62  62 |       
03  03 |       
03  03 |       
DC  DC |       
35  35 |       
82  82 |       
93  93 |       
DB  DB |       
E1  E1 |       
07  07 |       
E4  E4 |       
4E  4E |       
CD  CD |       
3C  3C |       
75  75 |       
55  55 |       
45  45 |       
07  07 |       
39  39 |       
B9  B9 |       
AF  AF |       
6A  6A |       
61  61 |       
45  45 |       
A3  A3 |       
70  70 |       
CE  CE |       
09  09 |       
F1  F1 |       
09  09 |       
FD  FD |       
D2  D2 |       
7E  7E |       
---------------
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
03  03 |       
0E  0E |       
DB  DB |       
96  96 |       
C0  C0 |       
BD  BD |       
33  33 |       
EC  EC |       
94  94 |       
50  50 |       
E1  E1 |       
06  06 |       
AA  AA |       
15  15 |       
0B  0B |       
69  69 |       
87  87 |       
8B  8B |       
B4  B4 |       
85  85 |       
E5  E5 |       
9C  9C |       
F1  F1 |       
80  80 |       
B8  B8 |       
BF  BF |       
B0  B0 |       
27  27 |       
85  85 |       
70  70 |       
8B  8B |       
AB  AB |       
52  52 |       
88  88 |       
B4  B4 |       
DE  DE |       
4D  4D |       
EE  EE |       
A5  A5 |       
18  18 |       
5D  5D |       
ED  ED |       
48  48 |       
E4  E4 |       
36  36 |       
81  81 |       
02  02 |       
29  29 |       
2C  2C |       
90  90 |       
0B  0B |       
7A  7A |       
17  17 |       
FE  FE |       
0C  0C |       
6E  6E |       
30  30 |       
47  47 |       
9F  9F |       
33  33 |       
07  07 |       
27  27 |       
D8  D8 |       
D6  D6 |       
78  78 |       
95  95 |       
11  11 |       
D7  D7 |       
39  39 |       
3E  3E |       
02  02 |       
1B  1B |       
05  05 |       
47  47 |       
B1  B1 |       
A1  A1 |       
A6  A6 |       
ED  ED |       
17  17 |       
11  11 |       
57  57 |       
6E  6E |       
33  33 |       
87  87 |       
DA  DA |       
E5  E5 |       
E1  E1 |       
9D  9D |       
8E  8E |       
B9  B9 |       
81  81 |       
B5  B5 |       
69  69 |       
47  47 |       
07  07 |       
D4  D4 |       
1C  1C |       
7C  7C |       
69  69 |       
4E  4E |       
AF  AF |       
C9  C9 |       
7F  7F |       
91  91 |       
91  91 |       
12  12 |       
E1  E1 |       
3E  3E |       
0E  0E |       
94  94 |       
72  72 |       
24  24 |       
54  54 |       
42  42 |       
D9  D9 |       
54  54 |       
47  47 |       
A5  A5 |       
00  00 |       
27  27 |       
F7  F7 |       
5A  5A |       
C7  C7 |       
68  68 |       
A3  A3 |       
A1  A1 |       
DC  DC |       
B7  B7 |       
C9  C9 |       
E1  E1 |       
07  07 |       
F3  F3 |       
F7  F7 |       
10  10 |       
57  57 |       
D4  D4 |       
72  72 |       
6F  6F |       
17  17 |       
5D  5D |       
35  35 |       
D5  D5 |       
BC  BC |       
69  69 |       
54  54 |       
0D  0D |       
5F  5F |       
16  16 |       
63  63 |       
87  87 |       
8A  8A |       
26  26 |       
